"filename", "language", "C++", "JSON", "YAML", "Dart", "HTML", "Markdown", "Swift", "XML", "Gradle", "Properties", "comment", "blank", "total"
"c:\projects\trendyol_store\README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\projects\trendyol_store\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\projects\trendyol_store\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 5, 12, 68
"c:\projects\trendyol_store\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\projects\trendyol_store\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 1, 34
"c:\projects\trendyol_store\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\projects\trendyol_store\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\projects\trendyol_store\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\projects\trendyol_store\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\projects\trendyol_store\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\projects\trendyol_store\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"c:\projects\trendyol_store\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\projects\trendyol_store\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\projects\trendyol_store\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 6, 30
"c:\projects\trendyol_store\devtools_options.yaml", "YAML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\projects\trendyol_store\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\projects\trendyol_store\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\projects\trendyol_store\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\projects\trendyol_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\projects\trendyol_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\projects\trendyol_store\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\projects\trendyol_store\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\projects\trendyol_store\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\projects\trendyol_store\lib\blocs\product_bloc\product_bloc.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 17, 6, 43
"c:\projects\trendyol_store\lib\blocs\product_bloc\product_event.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 11, 5, 24
"c:\projects\trendyol_store\lib\blocs\product_bloc\product_state.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 18, 13, 48
"c:\projects\trendyol_store\lib\blocs\search_bloc\search_bloc.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 7, 43
"c:\projects\trendyol_store\lib\blocs\search_bloc\search_event.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 6, 24
"c:\projects\trendyol_store\lib\blocs\search_bloc\search_state.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 8, 12, 33
"c:\projects\trendyol_store\lib\cubit\product_cubit_cubit.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 10
"c:\projects\trendyol_store\lib\cubit\product_cubit_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 11
"c:\projects\trendyol_store\lib\data\network_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\projects\trendyol_store\lib\data\product_api_client.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\projects\trendyol_store\lib\data\product_repository.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\projects\trendyol_store\lib\locator.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\projects\trendyol_store\lib\main.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 5, 38
"c:\projects\trendyol_store\lib\models\product.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 2, 11, 80
"c:\projects\trendyol_store\lib\pages\carts_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\projects\trendyol_store\lib\pages\detail_page.dart", "Dart", 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 3, 3, 156
"c:\projects\trendyol_store\lib\pages\favorites_page.dart", "Dart", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 11, 8, 77
"c:\projects\trendyol_store\lib\pages\home_page.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 3, 5, 62
"c:\projects\trendyol_store\lib\pages\main_state.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 3, 5, 59
"c:\projects\trendyol_store\lib\pages\search_page.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 8, 73
"c:\projects\trendyol_store\lib\widgets\app_bar.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\projects\trendyol_store\lib\widgets\card.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 3, 5, 119
"c:\projects\trendyol_store\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\projects\trendyol_store\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\projects\trendyol_store\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\projects\trendyol_store\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\projects\trendyol_store\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\projects\trendyol_store\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 4, 11
"c:\projects\trendyol_store\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\projects\trendyol_store\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\projects\trendyol_store\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\projects\trendyol_store\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\projects\trendyol_store\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\projects\trendyol_store\pubspec.yaml", "YAML", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 46, 20, 94
"c:\projects\trendyol_store\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\projects\trendyol_store\web\index.html", "HTML", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 16, 6, 60
"c:\projects\trendyol_store\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\projects\trendyol_store\windows\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\projects\trendyol_store\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\projects\trendyol_store\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\projects\trendyol_store\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\projects\trendyol_store\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\projects\trendyol_store\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\projects\trendyol_store\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\projects\trendyol_store\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\projects\trendyol_store\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\projects\trendyol_store\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 531, 248, 32, 762, 38, 13, 50, 463, 101, 8, 382, 404, 3032